日期,現鈔買入,現鈔賣出,即期買入,即期賣出
2014-01-02,4.836,5.011,4.919,4.969
2014-01-03,4.842,5.017,4.927,4.977
2014-01-06,4.848,5.023,4.935,4.985
2014-01-07,4.86,5.036,4.95,5
2014-01-08,4.867,5.043,4.962,5.012
2014-01-09,4.86,5.036,4.956,5.006
2014-01-10,4.858,5.034,4.952,5.002
2014-01-13,4.856,5.031,4.952,5.002
2014-01-14,4.865,5.041,4.963,5.013
2014-01-15,4.867,5.043,4.971,5.021
2014-01-16,4.864,5.04,4.97,5.02
2014-01-17,4.865,5.041,4.969,5.019
2014-01-20,4.866,5.042,4.972,5.022
2014-01-21,4.875,5.052,4.978,5.028
2014-01-22,4.891,5.065,4.976,5.026
2014-01-23,4.9,5.074,4.98,5.03
2014-01-24,4.903,5.077,4.981,5.031
2014-01-27,4.931,5.107,5.005,5.055
2014-01-28,4.923,5.099,5.005,5.055
2014-01-29,4.911,5.087,4.999,5.049
2014-02-05,4.91,5.086,5.005,5.055
2014-02-06,4.908,5.082,5.002,5.052
2014-02-07,4.905,5.079,4.998,5.048
2014-02-10,4.909,5.085,4.996,5.046
2014-02-11,4.91,5.086,4.995,5.045
2014-02-12,4.909,5.085,4.996,5.046
2014-02-13,4.908,5.082,4.992,5.042
2014-02-14,4.904,5.078,4.993,5.043
2014-02-17,4.896,5.07,4.983,5.033
2014-02-18,4.904,5.078,4.992,5.042
2014-02-19,4.891,5.065,4.983,5.033
2014-02-20,4.889,5.063,4.974,5.024
2014-02-21,4.887,5.061,4.957,5.007
2014-02-24,4.887,5.061,4.953,5.003
2014-02-25,4.864,5.038,4.929,4.979
2014-02-26,4.854,5.027,4.925,4.975
2014-02-27,4.853,5.026,4.937,4.987
2014-03-03,4.839,5.011,4.924,4.974
2014-03-04,4.838,5.01,4.918,4.968
2014-03-05,4.854,5.027,4.918,4.968
2014-03-06,4.857,5.031,4.932,4.982
2014-03-07,4.853,5.026,4.933,4.983
2014-03-10,4.841,5.013,4.914,4.964
2014-03-11,4.841,5.013,4.914,4.964
2014-03-12,4.836,5.008,4.91,4.96
2014-03-13,4.839,5.011,4.913,4.963
2014-03-14,4.831,5.002,4.904,4.954
2014-03-17,4.813,4.983,4.891,4.941
2014-03-18,4.804,4.974,4.885,4.935
2014-03-19,4.805,4.975,4.885,4.935
2014-03-20,4.805,4.975,4.897,4.947
2014-03-21,4.813,4.983,4.903,4.953
2014-03-24,4.821,4.991,4.911,4.961
2014-03-25,4.83,5.001,4.911,4.961
2014-03-26,4.822,4.992,4.903,4.953
2014-03-27,4.817,4.987,4.892,4.942
2014-03-28,4.814,4.984,4.89,4.94
2014-03-31,4.799,4.969,4.875,4.925
2014-04-01,4.795,4.965,4.868,4.918
2014-04-02,4.782,4.952,4.858,4.908
2014-04-03,4.779,4.949,4.851,4.901
2014-04-07,4.77,4.939,4.841,4.891
2014-04-08,4.773,4.942,4.843,4.893
2014-04-09,4.757,4.925,4.83,4.88
2014-04-10,4.734,4.902,4.805,4.855
2014-04-11,4.742,4.91,4.814,4.864
2014-04-14,4.761,4.929,4.829,4.879
2014-04-15,4.749,4.917,4.816,4.866
2014-04-16,4.751,4.919,4.819,4.869
2014-04-17,4.752,4.92,4.822,4.872
2014-04-18,4.752,4.92,4.824,4.874
2014-04-21,4.752,4.92,4.825,4.875
2014-04-22,4.756,4.924,4.828,4.878
2014-04-23,4.756,4.924,4.826,4.876
2014-04-24,4.749,4.917,4.821,4.871
2014-04-25,4.743,4.911,4.812,4.862
2014-04-28,4.745,4.913,4.813,4.863
2014-04-29,4.729,4.897,4.8,4.85
2014-04-30,4.727,4.894,4.794,4.844
2014-05-02,4.723,4.89,4.796,4.846
2014-05-05,4.722,4.889,4.792,4.842
2014-05-06,4.741,4.909,4.813,4.863
2014-05-07,4.731,4.899,4.804,4.854
2014-05-08,4.737,4.905,4.809,4.859
2014-05-09,4.738,4.906,4.808,4.858
2014-05-12,4.738,4.906,4.808,4.858
2014-05-13,4.744,4.912,4.812,4.862
2014-05-14,4.739,4.907,4.811,4.861
2014-05-15,4.747,4.915,4.818,4.868
2014-05-16,4.742,4.91,4.813,4.863
2014-05-19,4.731,4.899,4.804,4.854
2014-05-20,4.735,4.903,4.807,4.857
2014-05-21,4.738,4.906,4.811,4.861
2014-05-22,4.735,4.903,4.807,4.857
2014-05-23,4.729,4.897,4.802,4.852
2014-05-26,4.729,4.896,4.802,4.852
2014-05-27,4.726,4.893,4.797,4.847
2014-05-28,4.714,4.881,4.781,4.831
2014-05-29,4.712,4.879,4.78,4.83
2014-05-30,4.705,4.872,4.773,4.823
2014-06-03,4.702,4.869,4.772,4.822
2014-06-04,4.71,4.877,4.779,4.829
2014-06-05,4.708,4.875,4.775,4.825
2014-06-06,4.706,4.873,4.778,4.828
2014-06-09,4.712,4.879,4.789,4.839
2014-06-10,4.724,4.891,4.799,4.849
2014-06-11,4.718,4.885,4.792,4.842
2014-06-12,4.728,4.895,4.798,4.848
2014-06-13,4.733,4.901,4.805,4.855
2014-06-16,4.729,4.896,4.801,4.851
2014-06-17,4.721,4.888,4.792,4.842
2014-06-18,4.718,4.885,4.788,4.838
2014-06-19,4.715,4.882,4.788,4.838
2014-06-20,4.721,4.888,4.791,4.841
2014-06-23,4.722,4.889,4.792,4.842
2014-06-24,4.715,4.882,4.787,4.837
2014-06-25,4.711,4.878,4.782,4.832
2014-06-26,4.712,4.879,4.785,4.835
2014-06-27,4.715,4.882,4.786,4.836
2014-06-30,4.719,4.886,4.786,4.836
2014-07-01,4.72,4.887,4.789,4.839
2014-07-02,4.711,4.878,4.781,4.831
2014-07-03,4.71,4.871,4.782,4.832
2014-07-04,4.717,4.879,4.788,4.838
2014-07-07,4.725,4.887,4.8,4.85
2014-07-08,4.722,4.884,4.795,4.845
2014-07-09,4.727,4.889,4.798,4.848
2014-07-10,4.723,4.885,4.797,4.847
2014-07-11,4.724,4.886,4.796,4.846
2014-07-14,4.725,4.887,4.798,4.848
2014-07-15,4.731,4.894,4.802,4.852
2014-07-16,4.734,4.897,4.806,4.856
2014-07-17,4.735,4.898,4.809,4.859
2014-07-18,4.732,4.895,4.805,4.855
2014-07-21,4.73,4.893,4.805,4.855
2014-07-22,4.733,4.896,4.807,4.857
2014-07-24,4.741,4.904,4.818,4.868
2014-07-25,4.742,4.905,4.815,4.865
2014-07-28,4.742,4.905,4.818,4.868
2014-07-29,4.744,4.907,4.819,4.869
2014-07-30,4.751,4.914,4.825,4.875
2014-07-31,4.758,4.921,4.83,4.88
2014-08-01,4.755,4.918,4.829,4.879
2014-08-04,4.752,4.915,4.829,4.879
2014-08-05,4.757,4.92,4.834,4.884
2014-08-06,4.767,4.93,4.841,4.891
2014-08-07,4.772,4.935,4.841,4.891
2014-08-08,4.771,4.934,4.845,4.895
